,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_toys-and-games_sr_pg1_1?ie=UTF8&adId=A02309911UL4914VC0VB8&url=%2FRuko-Programmable-Interactive-Control-Present%2Fdp%2FB085WPHTHW%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Drobot%26qid%3D1626764442%26rnid%3D2941120011%26s%3Dtoys-and-games%26sr%3D1-1-spons%26psc%3D1&qualifier=1626764442&id=5837955910826804&widgetName=sp_atf,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_toys-and-games_sr_pg1_1?ie=UTF8&adId=A096766217R5BBGIEUXUN&url=%2FWOOLIKE-Educational-Science-Control-Building%2Fdp%2FB08HMZV47V%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Drobot%26qid%3D1626764442%26rnid%3D2941120011%26s%3Dtoys-and-games%26sr%3D1-2-spons%26psc%3D1&qualifier=1626764442&id=5837955910826804&widgetName=sp_atf,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_toys-and-games_sr_pg1_1?ie=UTF8&adId=A08197052K1SC3UGW2UUT&url=%2FBagotte-Upgraded-Intellect-Self-Charging-Cleaners%2Fdp%2FB093VQ3YK9%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3Drobot%26qid%3D1626764442%26rnid%3D2941120011%26s%3Dtoys-and-games%26sr%3D1-3-spons%26psc%3D1&qualifier=1626764442&id=5837955910826804&widgetName=sp_atf,https://www.amazon.com//Mibro-Really-Robots-Interactive-Control/dp/B079QB3DJY/ref=ice_ac_b_dpb?dchild=1&keywords=robot&qid=1626764442&rnid=2941120011&s=toys-and-games&sr=1-4,https://www.amazon.com//Remote-Control-Dancing-Imitates-Animals/dp/B07VDGWGP7/ref=sr_1_5?dchild=1&keywords=robot&qid=1626764442&rnid=2941120011&s=toys-and-games&sr=1-5,https://www.amazon.com//Sikaye-Intelligent-Programmable-Controller-Entertainment/dp/B07D4F42KT/ref=sr_1_6?dchild=1&keywords=robot&qid=1626764442&rnid=2941120011&s=toys-and-games&sr=1-6,https://www.amazon.com//Ruko-Programmable-Interactive-Control-Present/dp/B085WPHTHW/ref=sr_1_7?dchild=1&keywords=robot&qid=1626764442&rnid=2941120011&s=toys-and-games&sr=1-7,https://www.amazon.com//Really-R-A-D-Robots-27855-Rad/dp/B084NXXRKP/ref=sr_1_8?dchild=1&keywords=robot&qid=1626764442&rnid=2941120011&s=toys-and-games&sr=1-8,https://www.amazon.com//Sphero-Mini-Green-App-Controlled-Robot/dp/B071RHYKDL/ref=sr_1_9?dchild=1&keywords=robot&qid=1626764442&rnid=2941120011&s=toys-and-games&sr=1-9,https://www.amazon.com//Programmable-Controller-Chargeable-Robotics-Metallic/dp/B091DX2LT7/ref=sr_1_10?dchild=1&keywords=robot&qid=1626764442&rnid=2941120011&s=toys-and-games&sr=1-10
Brand,Ruko,WOOLIKE,Bagotte,Really R.A.D. Robots,Top Race,Sikaye,Ruko,Really R.A.D. Robots,Sphero,PP PICADOR
Product,"Ruko Smart Robots for Kids, Large Programmable Interactive RC Robot with Voice Control, APP Control, Present for 4 5 6 7 8 9 Years Old Kids Boys and Girls","WOOLIKE STEM Robot Building Kits,Coding Robot Building Toys,100+ in 1 APP Control Building Robot Kits, Science Kits 378 Pieces DIY Educational Building Blocks for Kids Ages 6+ Years Old","Robot Vacuum,Bagotte Upgraded 2000Pa Strong Suction Robotic Vacuum(Slim), Boost Intellect, Super Quiet, Smart Self-Charging Robot Vacuum Cleaners with Boundary Strips, for Pet Hair,Hard Floor,Carpet","Really RAD Robots MiBRO - Interactive Remote Control Robot with Accessories, 50+ Functions & Sounds - Your Personal Prank Bot | Plays, Talks, and Pranks","Top Race Remote Control Robot Dog Toy for Kids, Interactive & Smart Dancing to Beat Puppy Robot, Act Like Real Dogs, Gift Toy for Girls & Boys Ages 2,3,4,5,6,7,8,9,10 Years","Sikaye RC Robot for Kids Intelligent Programmable Robot with Infrared Controller Toys, Dancing, Singing, Led Eyes, Gesture Sensing Robot Kit, Blue","Ruko Smart Robots for Kids, Large Programmable Interactive RC Robot with Voice Control, APP Control, Present for 4 5 6 7 8 9 Years Old Kids Boys and Girls",Really Rad Robots - Prankbro,"Sphero Mini (Green) App-Enabled Programmable Robot Ball - STEM Educational Toy for Kids Ages 8 & Up - Drive, Game & Code with Sphero Play & Edu App, 1.57, Green","Robot Toys for Kids Ages 4-10, Programmable Smart RC Robot with 2.4Ghz Remote Controller, Gesture Sensing Chargeable Robotics Kit Gift (Matte Metallic)"
Model,,,,"MiBro REALLY RAD ROBOTS, REMOTE CONTROL ROBOT",,Remote Control Robot,,27855,M001GRW,
Image,"['https://images-na.ssl-images-amazon.com/images/I/71dhm1tcD%2BL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71hA1DkPyOS._AC_SX425_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/719SojLcoyS._AC_SX425_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71MtgvbzIAS._AC_SX425_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71Oi4GghdZS._AC_SX425_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/81FGYdYq8YL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71tTLSMShkL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/81u3XUBuQKL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/812hjS9ab8L._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71-m2aQJG1L._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71h7xxKYJ4L._AC_SX522_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/71KsaIXM2kL._AC_SX569_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71UGYe2kJIS._AC_SX569_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71cbKt5kNUS._AC_SX569_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/81%2BlPipeaOS._AC_SX569_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/81NhUtukqML._AC_SX569_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/81FWxFlBMyS._AC_SX569_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/61vrFRC0bIL._AC_SX679_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/61-SyQpp2XL._AC_SX679_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/615fubLWpsL._AC_SY550_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71XsA5gyj-L._AC_SX679_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/61zY3sATtSL._AC_SX679_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/61tSb3NqeIL._AC_SX679_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/71x4OahGzAL._AC_SX466_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71blR0omdeL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71DWTWc%2BikL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71ZUXwanFIL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/81MAIUZzdkL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71c5ts3g5dL._AC_SX522_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/71vB-rQWgfL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/61sCjDFrMSL._AC_SX466_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71G4etp0PuL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/61Q--0oC4EL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/61JNlb6oCaL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71b5AlAXbLL._AC_SX522_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/71dhm1tcD%2BL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71hA1DkPyOS._AC_SX425_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/719SojLcoyS._AC_SX425_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71MtgvbzIAS._AC_SX425_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71Oi4GghdZS._AC_SX425_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/914LHIe1ZfL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/715PW1Zqr0L._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/911skdrgiHL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/91YlvivJCzL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/910mT8zohOL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/910WQh5GazL._AC_SX522_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/51srxBwPYSL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/61yvgWv29HL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/61agR-yOZaL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71UAbSvkPAL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71cG2EvsXAL._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71GUp%2BEHADL._AC_SX522_.jpg']","['https://images-na.ssl-images-amazon.com/images/I/81GNR59Uk4S._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71EcCPYmbDS._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/81lCi27BBCS._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/81sRMeTRY-S._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/81TMXFE2OAS._AC_SX522_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/71xcqcziPbS._AC_SX522_.jpg']"
Video,https://d2y5sgsy8bbmb8.cloudfront.net/b9038400-20d8-46c6-b8a0-a34e92cf54e5/default.jobtemplate.mp4.480.mp4,https://d2y5sgsy8bbmb8.cloudfront.net/c289e225-49a4-41f3-a374-a60e57cc58cd/default.jobtemplate.mp4.480.mp4,https://d2y5sgsy8bbmb8.cloudfront.net/c629e0de-550e-4eb0-b1d6-68f5b13d09b6/default.jobtemplate.mp4.480.mp4,https://d2y5sgsy8bbmb8.cloudfront.net/6ff960c7-890b-4c2c-90e3-6e881e5e1784/default.jobtemplate.mp4.480.mp4,https://d2y5sgsy8bbmb8.cloudfront.net/9efcfb2d-b5c2-48ff-bd43-1ec27ff12bc1/default.jobtemplate.mp4.480.mp4,https://d2y5sgsy8bbmb8.cloudfront.net/eed6fb9b-ad17-4228-886d-a0f78e3be7bf/default.jobtemplate.mp4.480.mp4,https://d2y5sgsy8bbmb8.cloudfront.net/b9038400-20d8-46c6-b8a0-a34e92cf54e5/default.jobtemplate.mp4.480.mp4,https://d2y5sgsy8bbmb8.cloudfront.net/01c7eb1d-2cc1-49af-b6c7-1b14ec62a4ef/default.jobtemplate.mp4.480.mp4,https://d2y5sgsy8bbmb8.cloudfront.net/72295c1d-1ab6-4f96-b323-7e43a30676c8/default.jobtemplate.mp4.480.mp4,https://d2y5sgsy8bbmb8.cloudfront.net/19b1d28f-2830-4649-af7e-15a04495aaf8/default.jobtemplate.mp4.480.mp4
Files,,,,,,,,,,
Option,,,,,,,,,,
Price,$199.99/$50.00 (25%)/$149.99,$199.99/$50.00 (25%)/$69.99,$199.99/$50.00 (25%)/$189.99,$199.99/$50.00 (25%)/$39.99,$69.00/$13.01 (19%)/$55.99,$29.99/$8.10 (27%)/$21.89,$199.99/$50.00 (25%)/$149.99,$49.99/$21.50 (43%)/$28.49,$49.99/$21.50 (43%)/$49.99,$49.99/$21.50 (43%)/$36.99
Warranty,"For warranty information about this product, please click here","For warranty information about this product, please click here","For warranty information about this product, please click here",Manufacturer’s warranty can be requested from customer service. Click here to make a request to customer service.,"For warranty information about this product, please click here","For warranty information about this product, please click here","For warranty information about this product, please click here",Manufacturer’s warranty can be requested from customer service. Click here to make a request to customer service.,Manufacturer’s warranty can be requested from customer service. Click here to make a request to customer service.,"For warranty information about this product, please click here"
